"mol","pLD50"
"[O-][N+](=O)N(C1=NC([H])([H])C([H])([H])N1C(C1=C([H])C([H])=C(Cl)N=C1[H])([H])[H])[H]",7.83842752399474
"C(N1C([H])([H])OC([H])([H])N(C(C2=C([H])N=C(Cl)S2)([H])[H])C1=N[N+]([O-])=O)([H])([H])[H]",7.76495176930134
"C(C(C(C([H])([H])[H])(C1(OC2(C([H])([H])C3(C([H])([H])C(C(C(=C(C([H])([H])[H])C(OC4(C([H])([H])C(OC([H])([H])[H])([H])C(OC5(C([H])([H])C(OC([H])([H])[H])([H])C(O[H])([H])C(C([H])([H])[H])([H])O5)[H])([H])C(C([H])([H])[H])([H])O4)[H])(C(C([H])([H])[H])(C(=C(C(=C4C([H])([H])OC5(C(O[H])(C(C([H])([H])[H])=C(C(C(=O)O3)([H])C45O[H])[H])[H])[H])[H])[H])[H])[H])[H])[H])([H])[H])([H])O2)[H])C([H])=C([H])C1(C([H])([H])[H])[H])[H])[H])([H])[H])([H])([H])[H]",8.14142100711866
"C(N(C(N(C(C1=C([H])N=C(Cl)S1)([H])[H])[H])=N[N+]([O-])=O)[H])([H])([H])[H]",7.49858747010587
"C(C1(C([H])([H])[H])C(C(=C(Br)Br)[H])([H])C1(C(=O)OC(C#N)(C1=C([H])C([H])=C([H])C(OC2=C([H])C([H])=C([H])C([H])=C2[H])=C1[H])[H])[H])([H])([H])[H]",7.66015213201589
"C(OC(=O)C(=C(C([H])([H])[H])OP(=O)(OC([H])([H])[H])OC([H])([H])[H])[H])([H])([H])[H]",6.91897144315782
"C(N=C(N(C(C1(C([H])([H])C([H])([H])OC1([H])[H])[H])([H])[H])[H])N([N+]([O-])=O)[H])([H])([H])[H]",6.70352048392774
"C(N(C(C1=C([H])C([H])=C(Cl)N=C1[H])([H])[H])C(C([H])([H])[H])=NC#N)([H])([H])[H]",6.07002265949701
"ClC1=C([H])C([H])=C(C(N2C([H])([H])C([H])([H])SC2=NC#N)([H])[H])C([H])=N1",6.2491529440072
"C(C(C([H])([H])[H])=C(C1(C(C(=O)OC(C2=C([H])OC(C(C3=C([H])C([H])=C([H])C([H])=C3[H])([H])[H])=C2[H])([H])[H])([H])C1(C([H])([H])[H])C([H])([H])[H])[H])[H])([H])([H])[H]",8.22812844772309
"C(OC(=O)C(C([H])([H])[H])=C(C1(C(C(=O)OC2(C([H])([H])C(=O)C(C(C(=C(C(=C([H])[H])[H])[H])[H])([H])[H])=C2C([H])([H])[H])[H])([H])C1(C([H])([H])[H])C([H])([H])[H])[H])[H])([H])([H])[H]",7.22834630653252
"C(C(OC1=C([H])C([H])=C(C(C([H])([H])[H])(C([H])([H])[H])C(OC(C2=C([H])C(OC3=C([H])C([H])=C([H])C([H])=C3[H])=C([H])C([H])=C2[H])([H])[H])([H])[H])C([H])=C1[H])([H])[H])([H])([H])[H]",7.19521198796044
"C(C(OP(=S)(OC(C([H])([H])[H])([H])[H])OC1=C([H])C([H])=C(N(=O)=O)C([H])=C1[H])([H])[H])([H])([H])[H]",6.86188228978851
"C(N(C(=O)C(SP(=O)(OC([H])([H])[H])OC([H])([H])[H])([H])[H])[H])([H])([H])[H]",6.62945540250924
"C(C(=O)OC(C([H])([H])[H])=C(C1(C(C(=O)OC2(C([H])([H])C(=O)C(C(C(=C(C(=C([H])[H])[H])[H])[H])([H])[H])=C2C([H])([H])[H])[H])([H])C1(C([H])([H])[H])C([H])([H])[H])[H])[H])([H])([H])[H]",6.81489413168223
"C(C(C1(C([H])([H])C([H])([H])C([H])([H])C(OC2(C([H])([H])C([H])([H])C(N(C([H])([H])[H])C([H])([H])[H])([H])C(C([H])([H])[H])([H])O2)[H])([H])C(C([H])([H])[H])([H])C(=O)C2=C(C3(C4(C(C(C([H])([H])C4([H])C(C([H])([H])[H])=C([H])C3([H])C2([H])C([H])([H])C(=O)O1)(OC1(OC(C([H])([H])[H])([H])C(OC([H])([H])[H])([H])C(OC([H])([H])[H])([H])C1(OC([H])([H])[H])[H])[H])[H])([H])[H])[H])[H])[H])[H])([H])[H])([H])([H])[H]",7.11655910031946
"C(N(C(=O)OC1=C([H])C(C([H])([H])[H])=C([H])C(C([H])([H])[H])=C1[H])[H])([H])([H])[H]",6.275358955546
"C(C(OC(=O)C(=C(C([H])([H])[H])C(=C(C(C(C([H])([H])[H])(C(C(C(C(C([H])([H])[H])(C([H])([H])[H])[H])([H])[H])([H])[H])([H])[H])[H])([H])[H])[H])[H])[H])([H])[H])([H])([H])[H]",6.42524815088472
"C(OP(=O)(OC([H])([H])[H])SC(N1C(=O)OC2=C1N=C(C(Cl)=C2[H])[H])([H])[H])([H])([H])[H]",6.51050969785499
"C(C(C([H])([H])[H])=C(C1(C(C(=O)OC2(C([H])([H])C(=O)C(C(C(=C(C(=C([H])[H])[H])[H])[H])([H])[H])=C2C([H])([H])[H])[H])([H])C1(C([H])([H])[H])C([H])([H])[H])[H])[H])([H])([H])[H]",6.51614366430554
"C(OP(=S)(OC([H])([H])[H])OC1=NC(Cl)=C(Cl)C([H])=C1Cl)([H])([H])[H]",6.46497024307787
"C(C1(C([H])([H])[H])C(C(=C(C(=O)OC(C(F)(F)F)(C(F)(F)F)[H])[H])[H])([H])C1(C(=O)OC(C#N)(C1=C([H])C(OC2=C([H])C([H])=C([H])C([H])=C2[H])=C([H])C([H])=C1[H])[H])[H])([H])([H])[H]",6.65412228545613
"C(OP(=O)(OC([H])([H])[H])OC(C([H])([H])[H])=C(C(=O)N(C([H])([H])[H])C([H])([H])[H])[H])([H])([H])[H]",6.26094535486306
"C(C1(C([H])([H])[H])C(C(=C(Cl)Cl)[H])([H])C1(C(=O)OC(C1=C([H])C(OC2=C([H])C([H])=C([H])C([H])=C2[H])=C([H])C([H])=C1[H])([H])[H])[H])([H])([H])[H]",6.47720916245943
"C(N(C(=O)OC1=C2C(=C(C(=C([H])C2=C([H])C([H])=C1[H])[H])[H])[H])[H])([H])([H])[H]",6.12727541144811
"C(C(C([H])([H])[H])=C(C1(C(C(=O)OC(C2=C([H])C(OC3=C([H])C([H])=C([H])C([H])=C3[H])=C([H])C([H])=C2[H])([H])[H])([H])C1(C([H])([H])[H])C([H])([H])[H])[H])[H])([H])([H])[H]",6.3401815186959
"C(C1(C([H])([H])[H])C(C(=C(Cl)C(F)(F)F)[H])([H])C1(C(=O)OC(C#N)(C1=C([H])C(OC2=C([H])C([H])=C([H])C([H])=C2[H])=C([H])C([H])=C1[H])[H])[H])([H])([H])[H]",6.39707108744371
"C(OP(N([H])[H])(=O)SC([H])([H])[H])([H])([H])[H]",5.84819323237721
"C(OC(C([H])([H])[H])(C([H])([H])[H])C(C(C(C(C([H])([H])[H])(C(C(=C(C(C([H])([H])[H])=C(C(=O)OC(C([H])([H])[H])(C([H])([H])[H])[H])[H])[H])[H])([H])[H])[H])([H])[H])([H])[H])([H])[H])([H])([H])[H]",6.19068290729031
"C1(=C(C([H])([H])[H])N=C(C(C([H])([H])[H])(C([H])([H])[H])[H])N=C1OP(=S)(OC(C([H])([H])[H])([H])[H])OC(C([H])([H])[H])([H])[H])[H]",6.16079862517599
"C1(=C(C([H])([H])[H])N=C(N(C(C([H])([H])[H])([H])[H])C(C([H])([H])[H])([H])[H])N=C1OP(=S)(OC([H])([H])[H])OC([H])([H])[H])[H]",6.14201425878622
"C(C(OP(=S)(OC(C([H])([H])[H])([H])[H])OC1=C([H])C(C([H])([H])[H])=NC(N(C(C([H])([H])[H])([H])[H])C(C([H])([H])[H])([H])[H])=N1)([H])[H])([H])([H])[H]",6.18018793418334
"C(OP(=O)(N(C(C([H])([H])[H])=O)[H])SC([H])([H])[H])([H])([H])[H]",5.90075149572411
"C(N(C(=O)ON=C(C([H])([H])[H])SC([H])([H])[H])[H])([H])([H])[H]",5.82942787367312
"C(OP(=O)(OC([H])([H])[H])OC(=C(Cl)Cl)[H])([H])([H])[H]",5.87991787419903
"C(OP(=S)(OC([H])([H])[H])SC(N1C(=O)C2=C(C(=C(C([H])=C2C1=O)[H])[H])[H])([H])[H])([H])([H])[H]",5.93285005300579
"C(N(C(=O)ON=C(SC([H])([H])[H])C(=O)N(C([H])([H])[H])C([H])([H])[H])[H])([H])([H])[H]",5.76079487544069
"C(C(C1(OC2(C([H])([H])C3(C([H])([H])C(C(C(=C(C([H])([H])[H])C(C(C([H])([H])[H])(C(=C(C(=C4C([H])([H])OC5(C(O[H])(C(C([H])([H])[H])=C(C(C(=O)O3)([H])C45O[H])[H])[H])[H])[H])[H])[H])[H])([H])[H])[H])([H])[H])([H])O2)[H])C([H])([H])C([H])([H])C1(C([H])([H])[H])[H])[H])([H])[H])([H])([H])[H]",6.10079065187759
"C(C(OP(=S)(OC(C([H])([H])[H])([H])[H])SC(SC(C([H])([H])[H])([H])[H])([H])[H])([H])[H])([H])([H])[H]",5.77154210073942
"C(C(OP(=O)(N(C(C([H])([H])[H])(C([H])([H])[H])[H])[H])OC1=C([H])C(C([H])([H])[H])=C(SC([H])([H])[H])C([H])=C1[H])([H])[H])([H])([H])[H]",5.82838173470852
"C(N(C(=O)OC1=C([H])C(C([H])([H])[H])=C(SC([H])([H])[H])C(C([H])([H])[H])=C1[H])[H])([H])([H])[H]",5.68024358233468
"C(C(OC1=C([H])C([H])=C([Si](C([H])([H])[H])(C([H])([H])[H])C(C(C(C2=C([H])C([H])=C(F)C(OC3=C([H])C([H])=C([H])C([H])=C3[H])=C2[H])([H])[H])([H])[H])([H])[H])C([H])=C1[H])([H])[H])([H])([H])[H]",5.91189457490301
"C(N(C(=O)OC1=C([H])C([H])=C([H])C2=C1OC(C([H])([H])[H])(C([H])([H])[H])O2)[H])([H])([H])[H]",5.63246597077666
"C(OP(=O)(OC([H])([H])[H])OC1=C(Cl)C2(C(=C(C([H])([H])C12[H])[H])[H])[H])([H])([H])[H]",5.67369223384339
"C(C(OP(=O)(OC(C([H])([H])[H])([H])[H])OC(=C(Cl)[H])C1=C(Cl)C([H])=C(Cl)C([H])=C1[H])([H])[H])([H])([H])[H]",5.81348337032011
"C(C(C([H])([H])[H])(C([H])([H])[H])N1N=C([H])C(SC(C2=C([H])C([H])=C(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C([H])=C2[H])([H])[H])=C(Cl)C1=O)([H])([H])[H]",5.8209028504225
"C(C(SC(C(SP(=S)(OC([H])([H])[H])OC([H])([H])[H])([H])[H])([H])[H])([H])[H])([H])([H])[H]",5.64274210042338
"C(C(OP(=O)(SC(C([H])([H])[H])(C(C([H])([H])[H])([H])[H])[H])N1C([H])([H])C([H])([H])SC1=O)([H])[H])([H])([H])[H]",5.66652806456725
"C(C(OC(C(C1=C([H])C([H])=C(OC(C(N(C2=NC([H])=NC(C(C([H])([H])[H])([H])[H])=C2Cl)[H])([H])[H])([H])[H])C(C([H])([H])[H])=C1C([H])([H])[H])([H])[H])([H])[H])([H])[H])([H])([H])[H]",5.77037674763728
"C(C(SC(C(SP(=O)(OC([H])([H])[H])OC([H])([H])[H])([H])[H])([H])[H])([H])[H])([H])([H])[H]",5.5356908397815
"C(OC1=C([H])C2=C(C3(C(C(O2)([H])[H])([H])OC2=C(C(=C(C4=C2C([H])([H])C(C(C([H])([H])[H])=C([H])[H])([H])O4)[H])[H])C3=O)[H])C([H])=C1OC([H])([H])[H])([H])([H])[H]",5.67657422521613
"C(C(C(C(N(C(C(C(C([H])([H])[H])([H])[H])([H])[H])([H])[H])SN(C([H])([H])[H])C(=O)OC1=C([H])C([H])=C([H])C2=C1OC(C([H])([H])[H])(C([H])([H])[H])C2([H])[H])([H])[H])([H])[H])([H])[H])([H])([H])[H]",5.53863469238719
"C(N(C(=O)OC1=C([H])C([H])=C([H])C(N=C(N(C([H])([H])[H])C([H])([H])[H])[H])=C1[H])[H])([H])([H])[H]",5.26543976142865
"N(C1=NC(N(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])[H])=NC(SC([H])([H])[H])=N1)(C(C([H])([H])[H])([H])[H])[H]",5.29590243183401
"FC1=C([H])C([H])=C([H])C(F)=C1C(=O)N(C(=O)N(C1=C([H])C([H])=C(Cl)C([H])=C1[H])[H])[H]",5.32705375249114
"C(C1(C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H])C(=O)N(C1=C(Cl)C(Cl)=C(O[H])C([H])=C1[H])[H])([H])([H])[H]",5.24820937832442
"C(C(C1=NN(C([H])([H])[H])C(C(=O)N(C(C2=C([H])C([H])=C(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C([H])=C2[H])([H])[H])[H])=C1Cl)([H])[H])([H])([H])[H]",5.26738137821031
"C(C1=C(F)C(F)=C(C(OC(=O)C2(C(C(=C(Cl)C(F)(F)F)[H])([H])C2(C([H])([H])[H])C([H])([H])[H])[H])([H])[H])C(F)=C1F)([H])([H])[H]",5.34248195580016
"C(C(C([H])([H])[H])(C1=C([H])C(OC2=C([H])C([H])=C([H])C([H])=C2[H])=C([H])C(C(C([H])([H])[H])(C([H])([H])[H])[H])=C1N(C(=S)N(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])[H])[H])[H])([H])([H])[H]",5.26236466822014
"C(OC(=O)C1(O[H])OC([H])([H])C23C4(C(OC([H])([H])C4(C(=O)OC([H])([H])[H])C(OC(C([H])([H])[H])=O)([H])C([H])([H])C2(OC(=O)C(C([H])([H])[H])=C(C([H])([H])[H])[H])[H])(C(O[H])(C(C([H])([H])[H])(C24OC2(C([H])([H])[H])C2(C([H])([H])C4(OC4(OC([H])=C([H])C42O[H])[H])[H])[H])C13[H])[H])[H])[H])([H])([H])[H]",5.28928934252603
"C(N(C(=O)OC1=NC(N(C([H])([H])[H])C([H])([H])[H])=NC(C([H])([H])[H])=C1C([H])([H])[H])C([H])([H])[H])([H])([H])[H]",4.79250655186706
"C(C(OP(=S)(OC(C([H])([H])[H])([H])[H])SC(N1C(=O)OC2=C1C(=C(C(Cl)=C2[H])[H])[H])([H])[H])([H])[H])([H])([H])[H]",4.96476744755401
"C(C(OP(=S)(OC(C([H])([H])[H])([H])[H])OC1=C([H])C2=C(C(C([H])([H])[H])=C(Cl)C(=O)O2)C([H])=C1[H])([H])[H])([H])([H])[H]",4.895968084997
"C(OC1=C([H])C([H])=C(C(C2=C([H])C([H])=C(OC([H])([H])[H])C([H])=C2[H])(C(Cl)(Cl)Cl)[H])C([H])=C1[H])([H])([H])[H]",4.83760581315168
"ClC1=C([H])C([H])=C(C(C2=C([H])C([H])=C(Cl)C([H])=C2[H])(C(Cl)(Cl)Cl)[H])C([H])=C1[H]",4.84057368209606
"C(=C(C(C1=C(C([H])([H])[H])C(OC(=O)C2(C(C(=C(C([H])([H])[H])C([H])([H])[H])[H])([H])C2(C([H])([H])[H])C([H])([H])[H])[H])([H])C([H])([H])C1=O)([H])[H])[H])([H])[H]",4.64458692265927
"C(C(C([H])([H])[H])(C([H])([H])[H])C1=C([H])C([H])=C(C(C(OC2=C3C(=C(C(=C([H])C3=NC([H])=N2)[H])[H])[H])([H])[H])([H])[H])C([H])=C1[H])([H])([H])[H]",4.53657718554864
